File Path
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/MethodTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/FieldTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/StaticTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/StringTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/ClassLoaderTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/string_test_jni.cc
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/LocalObjectTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/ContextTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/GlobalObjectTest.java
/home/shahrukh/smellDetection/Detection/revision projects/extra projects/javatests/com/jnibind/test/ArrayTest.java
